url,label
https://u3447072.ct.sendgrid.net/ls/click?upn=u001.KVe6xeK12Gy7P9NKD6c-2FfA8kUcTfdj2zZbRwWxeemwo7qmqfXC2neivSOXORPm-2BkDlVD_Kels2aEGyzTFBVKNJBuNGQwrHU1dJvJ1fEqyqli88MefZC3FhMmBXm-2Bu-2BcqvjT6MzfjO-2BEAjaD1PwUftnXgscTUu9QUoz2hlKAXgUcx9t912FqJygFU3JsMQsAkP4GnvxB-2Fx0wHfrmvq9-2BIpThSAZF9-2FMB0acbZmuA65ZHZOjy-2BF5qgXOxFrUsUOShXz9AaWyNJ88nkh-2FcEwPrlsP5yWwB0sz2nx1CHxnIOZ-2FtgABfNtowu5DT39Q0oz1apqtekxm2N2zMTK2TKAWqro1Kc6Ow-3D-3D,Safe
https://www.amazon.in/Daikin-Inverter-Copper-Filter-MTKL35UV16/dp/B0BK28T4BZ?_encoding=UTF8&content-id=amzn1.sym.58c90a12-100b-4a2f-8e15-7c06f1abe2be&dib=eyJ2IjoiMSJ9.LpujZ4uISPUK8sa_6yNGVTLp2_seTR9samDUOPD7O24gd3sGLWguTHnK9L4MwDqLcr6o6FFYDYaKSTXRHFmKi-RMscymZ6AmgIhQhbiyu2T0eC9IOsrcu7dK05ECjbuqI636lsPh3FhuwwiMaIvMQ2PHWdIdPDSKvGleBsBmWkZRYROhzFELq2p7orvXLdbGscClaIahyd7-CEEEXVLC1MZSy2BkHnkO_qEHPmw_7Jb4e35o-RC3GBBBziD50-IzmQblASHerqAB3Edt56b4Dx8wVeXzpEwE9_QCM_vSKDI.gzhlxqLT_O9PgCgEjqkD-2FjedUFlUAcjehsm2J6Pio&dib_tag=se&pd_rd_r=85b2ae35-0f70-4716-b85e-09b2ac537b27&pd_rd_w=igUAc&pd_rd_wg=ggKwk&qid=1744824069&rps=1&s=kitchen&sr=1-7&th=1,Safe
https://otx.alienvault.com/pulse/64de49881646bdef1ba1cf2f,Spam
https://u3447072.ct.sendgrid.net/ls/click?upn=u001.KVe6xeK12Gy7P9NKD6c-2FfA8kUcTfdj2zZbRwWxeemwo7qmqfXC2neivSOXORPm-2BkDlVD_Kels2aEGyzTFBVKNJBuNGQwrHU1dJvJ1fEqyqli88MefZC3FhMmBXm-2Bu-2BcqvjT6MzfjO-2BEAjaD1PwUftnXgscTUu9QUoz2hlKAXgUcx9t912FqJygFU3JsMQsAkP4GnvxB-2Fx0wHfrmvq9-2BIpThSAZF9-2FMB0acbZmuA65ZHZOjy-2BF5qgXOxFrUsUOShXz9AaWyNJ88nkh-2FcEwPrlsP5yWwB0sz2nx1CHxnIOZ-2FtgABfNtowu5DT39Q0oz1apqtekxm2N2zMTK2TKAWq,Safe
https://u347072.ct.sendgrid.net/ls/click?upn=u001.KVe6xeK12Gy7P9NKD6c-2FfA8kUcTfdj2zZbRwWxeemwo7qmqfXC2neivSOXORPm-2BkDlVD_Kels2aEGyzTFBVKNJBuNGQwrHU1dJvJ1fEqyqli88MefZC3FhMmBXm-2Bu-2BcqvjT6MzfjO-2BEAjaD1PwUftnXgscTUu9QUoz2hlKAXgUcx9t912FqJygFU3JsMQsAkP4GnvxB-2Fx0wHfrmvq9-2BIpThSAZF9-2FMB0acbZmuA65ZHZOjy-2BF5qgXOxFrUsUOShXz9AaWyNJ88nkh-2FcEwPrlsP5yWwB0sz2nx1CHxnIOZ-2FtgABfNtowu5DT39Q0oz1apqtekxm2N2zMTK2TKAWqro1Kc6Ow-3D-3D,Safe
https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6?_encoding=UTF8&content-id=amzn1.sym.bd428427-e2fa-455b-845a-a54edb5f536f&dib=eyJ2IjoiMSJ9.Zu16M0f4gcJTITvmFzGqs09EXESHBn36UX9vRwLtp43PhS-3_IY2Fs73Ku6LbRlMIJ-BGLDG7ZZd2ctqJbqxv7vk6mrTF2l87iQWhN2qtRYWXCRutAfVXjCa6s9k8lYTF44hr86VjK1zMvMgXNUtRywbrvxpcLRGv6DytW1oG6vR2suIS5iV4HLN4_Suof5EheNXxYWzobMdKRP3M5E4Ta0jb0TVF9ZnoKSzGwgWY6u7GVXjITUOJHg7UoPtX3GxEtJrG6wAvgL4S38ajygckC1WHO4hX_D2y3HIHFLe8Lc.YyjNOl34C6MA1rNC6CAteVCrbuZDXHZyYeo_dif3yGw&dib_tag=se&pd_rd_r=6b479e06-60f3-48ad-ad7c-3a0fc5e448a4&pd_rd_w=DeZyO&pd_rd_wg=BGBjE&qid=1746607351&refinements=p_36%3A-1030000&rnid=1318502031&s=electronics&sr=1-4,Safe
https://www.amazon.in/Redmi-A4-5G-Sparkle-Charging/dp/B0DLW427YG?_encoding=UTF8&content-id=amzn1.sym.bd428427-e2fa-455b-845a-a54edb5f536f&dib=eyJ2IjoiMSJ9.Zu16M0f4gcJTITvmFzGqs09EXESHBn36UX9vRwLtp43PhS-3_IY2Fs73Ku6LbRlMIJ-BGLDG7ZZd2ctqJbqxv7vk6mrTF2l87iQWhN2qtRYWXCRutAfVXjCa6s9k8lYTF44hr86VjK1zMvMgXNUtRywbrvxpcLRGv6DytW1oG6vR2suIS5iV4HLN4_Suof5EheNXxYWzobMdKRP3M5E4Ta0jb0TVF9ZnoKSzGwgWY6u7GVXjITUOJHg7UoPtX3GxEtJrG6wAvgL4S38ajygckC1WHO4hX_D2y3HIHFLe8Lc.YyjNOl34C6MA1rNC6CAteVCrbuZDXHZyYeo_dif3yGw&dib_tag=se&pd_rd_r=6b479e06-60f3-48ad-ad7c-3a0fc5e448a4&pd_rd_w=DeZyO&pd_rd_wg=BGBjE&qid=1746607351&refinements=p_36%3A-1030000&rnid=1318502031&s=electronics&sr=1-5&th=1,Safe
https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX655V11/261-5168285-2707158?pd_rd_w=q9diT&content-id=amzn1.sym.0f74173f-800c-49ed-b7e2-f39cc8ea496c&pf_rd_p=0f74173f-800c-49ed-b7e2-f39cc8ea496c&pf_rd_r=8XXY7Y05A8JPKD0CW69G&pd_rd_wg=GVI8o&pd_rd_r=ad882aef-b53b-449e-ad39-fffb813b5492&pd_rd_i=B0DX655V11&th=1,Safe
https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX798LW2?pd_rd_w=1DdiJ&content-id=amzn1.sym.b5387062-d66f-4264-a2b3-7498b12700ed&pf_rd_p=b5387062-d66f-4264-a2b3-7498b12700ed&pf_rd_r=9G002H0GRZMG249D6RT8&pd_rd_wg=FwcsR&pd_rd_r=2a21a064-8755-4afe-bb94-c5b79ab45af1&pd_rd_i=B0DX798LW2,Safe
https://www.amazon.in/amazon-basics-Samsung-Thermoplastic-Polyurethane_Clear/dp/B0BYNXXHX1/261-5168285-2707158?pd_rd_w=rh06X&content-id=amzn1.sym.bf23bdc7-6f20-4210-b1c5-da3acd88edba&pf_rd_p=bf23bdc7-6f20-4210-b1c5-da3acd88edba&pf_rd_r=YZP52RV540T354ZB4X59&pd_rd_wg=i5en5&pd_rd_r=d10d9056-8cb4-4afe-b570-3cd7902d2e64&pd_rd_i=B0BYNXXHX1&psc=1,Safe
https://www.instagram.com/,Safe
https://goblin.tools/Judge,Safe
https://goblin.tools/,Safe
https://otx.alienvault.com/browse/global/pulses,Safe
https://otx.alienvault.com/submissions/list,Safe
https://otx.alienvault.com/submissions,Safe
https://otx.alienvault.com/,Safe
https://otx.alienvault.com/srtjngbthsrn,Safe
https://amazoncustomerservice.com,Safe
https://amazoncustomerservices.com/,Safe
https://erservices.com/,Safe
https://erservicestamilnadu.org.in,Safe
https://u3447072.ct.sendgrid.net/ls/click?upn=u001.KVe6xeK12Gy7P9NKD6c-2FfA8kUcTfdj2zZbRwWxeemwo7qmqfXC2neivSOXORPm-2BkDlVD_Kels2aEGyzTFBVKNJBuNGQwrHU1dJvJ1fEqyqli88MefZC3FhMmBXm-2Bu-2BcqvjT6MzfjO-2BEAjaD1PwUftnXgscTUu9QUoz2hlKAXgUcx9t912FqJygFU3JsMQsAkP4GnvxB-2Fx0wHfrmvq9-2BIpThSAZF9-2FMB0acbZmuA65ZHZOjy-2BF5qgXOxFrUsUOShXz9AaWyNJ88nkh-2FcEwPrlsP5yWwB0sz2nx1CHxnIOZ-2FtgABfNtowu5DT39Q0oz1apqtekxm2N2zMTK2TKAWqro1Kc6Ow-3D-3D,Safe
https://otx.alienvault.com/pulse/create,Safe
https://otx.alienvault.co.in.inininin.spam,Spam
https://dl.flipkart.com/s/QRM9bjNNNN,Safe
https://restaurants.kfc.co.in/?utm_source=clm&utm_medium=whatsapp&utm_campaign=WCM_BOUNCEBACK_12:00PM_GENERIC_13MARCH2025_ver3,Safe
https://restaurants.kfc.co.in/?utm_source=clm&utm_medium=whatsapp&utm_campaign=WCM_BOUNCEBACK_12:00PM_GENERIC_13MARCH2025_ver3,Safe
https://www.amason.in/dp/B09S9XGKL1?ref=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&ref_=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&social_share=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&previewDoh=1,Safe
https://www.amason.in/dp/B09S9XGKL1?ref=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&ref_=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&social_share=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&previewDoh=1,Spam
https://www.amason.in/dp/B09S9XGKL1?ref=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&ref_=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&social_share=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&previewDoh,Safe
https://www.amason.in/dp/B09S9XGKL1?ref=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&ref_=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&social_share=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&previewDoh=1,Spam
https://www.flipkart.com/cmf-nothing-watch-pro-2-1-32-amoled-auto-brightness-gesture-control-3d-warmup-guide-gps-smartwatch/p/itmfc7abea6e798b,Safe
https://www.amason.in/dp/B09S9XGKL1?ref=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&ref_=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&social_share=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&previewDoh=1,Spam
https://www.amason.in/dp/B09S9XGKL1?ref=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&ref_=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&social_share=cm_sw_r_cso_cp_apan_dp_892625X666W9GCMG4T27&previewDoh=1,Spam
https://amazoncustomerservice.hirepro.in/registration/amzcsin/tfg2d/amzcsin/openings/,Safe
https://amazoncustomerservice.hirepro.in/registration/amzcsin/tfg2d/amzcsin/openings/,Spam
https://amazoncustomerservice.hirepro.in/registration/amzcsin/tfg2d/amzcsin/openings/,Spam
https://amazoncustomerservice.hirepro.in/registration/amzcsin/tfg2d/amzcsin/main,Safe
https://amazoncustomerservice.hirepro.in/registration/amzcsin/tfg2d/amzcsin/main,Spam
https://amazoncustomerservice.hirepro.in/registration/amzcsin/tfg2d/amzcsin,Spam
